student_id,attendance_rate,participation_score,assignment_completion,test_average,extracurricular_activities
774,0.69,65,0.37,90.3,3
775,0.88,29,0.88,67.4,4
776,0.24,91,0.16,59.1,3
777,0.57,56,0.84,69.3,3
778,0.77,75,0.04,88.3,4
779,0.2,1,0.52,68.2,3
780,0.11,1,0.31,9.5,0
781,0.19,24,0.8,34.1,3
782,0.48,68,0.75,12.9,3
783,0.91,68,0.06,46.1,0
784,0.83,13,0.64,93.4,3
785,0.23,27,0.17,25.3,2
786,0.34,92,0.1,74.6,4
787,0.27,39,0.02,84.7,2
788,0.13,21,0.4,0.8,0
789,0.32,92,0.31,91.7,1
790,0.39,10,0.62,84.9,0
791,0.72,9,0.08,11.4,1
792,0.97,85,0.06,1.5,2
793,0.79,25,0.22,90.2,4
794,0.63,11,0.3,89.1,4
795,0.48,57,0.11,42.9,2
796,0.55,69,0.37,0.1,3
797,0.53,26,0.49,48.3,1
798,0.51,40,0.91,78.0,1
799,0.81,97,0.66,70.4,2
800,0.59,16,0.35,57.0,4
801,0.02,35,0.91,70.1,1
802,0.91,19,0.3,97.4,1
803,0.03,78,0.41,57.5,2
804,0.92,10,0.79,33.8,1
805,0.12,62,0.04,0.8,1
806,0.23,53,0.07,87.7,1
807,0.02,64,0.93,93.4,0
808,0.9,86,1.0,30.4,3
809,0.95,91,0.9,78.4,1
810,0.53,22,0.9,83.8,3
811,0.07,82,0.44,72.8,3
812,0.2,7,0.7,23.3,4
813,0.4,34,0.23,37.8,1
814,0.91,27,0.85,68.3,1
815,0.53,4,0.25,77.8,1
816,0.47,85,0.87,80.6,3
817,0.3,25,0.61,4.1,2
818,0.23,26,0.61,85.2,1
819,0.09,31,0.4,72.1,0
820,0.04,1,0.91,50.3,3
821,0.67,44,0.42,66.0,3
822,0.51,35,0.37,98.1,0
823,0.12,20,0.69,13.9,3
824,0.54,88,0.38,77.4,3
825,0.01,45,0.98,16.6,4
826,0.23,17,0.38,39.0,4
827,0.53,2,0.18,57.0,4
828,0.49,25,0.39,17.3,1
829,0.75,79,0.05,6.3,4
830,0.2,86,0.64,42.3,0
831,0.39,65,0.5,78.1,4
832,0.13,38,0.93,46.1,2
833,0.79,57,0.12,63.0,1
834,0.24,6,0.75,17.6,0
835,0.16,25,0.5,12.6,0
836,0.63,13,0.3,77.0,4
837,0.22,92,0.14,42.4,1
838,0.72,17,0.4,45.5,4
839,0.69,4,0.81,84.4,0
840,0.07,32,0.95,59.8,3
841,0.91,72,0.44,6.3,3
842,0.54,41,0.19,23.4,4
843,0.81,86,0.07,47.6,4
844,0.98,71,0.72,48.0,2
845,0.58,73,0.8,95.9,0
846,0.67,17,0.27,48.4,0
847,0.92,93,0.43,95.6,2
848,0.66,24,0.51,53.7,4
849,0.63,44,0.42,21.6,2
850,0.84,92,0.69,80.8,4
851,0.05,34,0.33,24.7,2
852,0.7,11,0.82,24.6,0
853,0.6,34,0.72,4.8,2
854,0.25,38,0.77,9.4,0
855,0.39,91,0.41,85.3,0
856,0.71,32,0.5,59.1,0
857,0.23,85,0.48,66.7,4
858,0.35,56,0.66,61.8,1
859,0.04,90,0.83,65.7,4
860,0.14,73,0.83,83.4,2
861,0.91,74,0.6,21.9,1
862,0.31,43,0.92,85.3,4
863,0.95,17,0.5,31.2,0
864,0.63,4,0.75,36.9,4
865,0.68,10,0.22,27.3,3
866,0.21,6,0.92,72.8,3
867,0.02,35,0.56,93.8,1
868,0.9,39,0.55,15.1,2
869,0.07,37,0.37,74.3,1
870,0.84,38,0.66,82.9,1
871,0.71,98,0.53,62.4,0
872,0.12,84,0.53,61.4,3
873,0.35,81,0.27,13.2,2
874,0.43,100,0.64,84.9,3
875,0.99,73,0.91,49.2,3
876,0.6,57,0.67,82.3,2
877,0.17,20,0.05,22.5,0
878,0.41,45,0.15,85.3,0
879,0.25,13,0.4,12.7,1
880,0.26,13,0.19,70.7,0
881,0.31,93,0.96,14.0,3
882,0.69,30,0.87,73.9,1
883,0.37,7,0.52,12.5,1
884,0.34,99,0.56,27.6,1
885,0.56,55,0.75,32.3,4
886,0.53,21,0.78,31.1,0
887,0.15,100,0.18,51.4,4
888,0.72,71,0.72,55.9,2
889,0.53,4,0.06,56.4,1
890,0.45,38,0.51,99.6,2
891,0.27,54,0.0,25.0,2
892,0.16,74,0.28,59.7,4
893,0.03,41,0.65,97.1,4
894,0.46,31,0.27,98.8,1
895,0.32,6,0.54,99.8,1
896,0.81,54,0.54,75.0,3
897,0.15,37,0.53,11.9,1
898,0.83,26,0.83,30.2,3
899,0.82,30,0.19,40.4,0
900,0.98,60,0.12,52.1,0
901,0.07,81,0.74,7.3,2
902,0.69,32,0.81,48.2,3
903,0.86,22,0.63,53.1,4
904,0.08,91,0.93,8.7,4
905,0.14,33,0.67,49.2,2
906,0.47,75,0.64,49.2,2
907,0.92,82,0.38,41.1,2
908,0.48,61,0.13,4.4,4
909,0.08,34,0.82,91.0,2
910,0.06,72,0.07,95.1,4
911,0.29,87,0.76,57.0,4
912,0.54,91,0.42,92.1,4
913,0.05,91,0.01,40.7,3
914,0.84,42,0.42,14.5,0
915,0.66,37,0.64,17.4,3
916,0.99,3,0.01,95.3,1
917,0.7,1,0.82,3.8,4
918,0.56,59,0.21,92.9,3
919,0.54,42,0.92,90.7,0
920,0.64,1,0.19,90.3,4
921,0.49,11,0.93,3.5,0
922,0.76,70,0.92,61.5,3
923,0.37,98,0.6,47.0,2
924,0.14,7,0.36,24.1,0
925,0.46,13,0.89,45.1,2
926,0.04,43,0.04,19.2,3
927,0.09,78,0.08,4.9,0
928,0.17,90,0.96,41.9,0
929,0.78,39,0.9,29.3,0
930,0.33,92,0.85,92.0,0
931,0.4,7,0.65,10.9,2
932,0.7,66,0.48,96.8,1
933,0.96,70,0.71,11.6,4
934,0.85,82,0.55,44.3,3
935,0.17,18,0.13,90.0,3
936,0.0,84,0.02,87.3,2
937,0.91,60,0.57,65.8,3
938,0.93,17,0.98,31.9,3
939,0.74,35,0.51,27.8,3
940,0.91,26,0.25,48.6,0
941,0.5,28,0.26,78.1,1
942,0.77,28,0.77,54.2,2
943,0.56,13,0.3,35.8,1
944,0.95,55,0.26,19.6,3
945,0.51,11,0.87,51.8,1
946,0.56,53,0.41,97.5,3
947,0.95,96,0.34,43.7,2
948,0.13,76,0.63,95.8,2
949,0.71,68,0.41,23.2,3
950,0.71,10,0.15,60.8,3
951,0.01,28,0.77,13.9,3
952,0.97,16,0.21,33.2,1
953,0.25,72,0.83,27.4,1
954,0.74,54,0.85,81.3,4
955,0.58,85,0.25,70.2,2
956,0.66,24,0.16,93.3,0
957,0.2,100,0.48,70.8,0
958,0.02,86,0.3,99.4,3
959,0.97,28,0.32,55.9,2
960,0.92,38,0.95,50.7,0
961,0.2,93,0.19,35.2,3
962,0.06,25,0.91,53.9,1
963,0.5,72,0.62,26.3,0
964,0.4,71,0.72,40.0,2
965,0.94,57,0.12,49.0,1
966,0.1,35,0.21,20.7,4
967,0.79,10,0.58,15.8,4
968,0.29,99,0.67,90.0,4
969,0.35,97,0.61,95.0,3
970,0.68,44,0.48,80.3,3
971,0.62,54,0.43,18.8,4
972,0.03,2,0.13,72.7,2
973,0.44,57,0.9,60.6,3
974,0.56,70,0.1,56.8,0
975,0.13,71,0.02,52.0,0
976,0.99,75,0.46,60.5,4
977,0.33,87,0.27,72.3,2
978,0.24,50,0.39,27.9,0
979,0.12,75,0.53,98.8,0
980,0.74,92,0.82,22.4,4
981,0.08,47,0.4,83.1,0
982,0.81,35,0.68,0.9,2
983,0.47,11,0.26,24.2,2
984,0.34,39,0.3,61.8,0
985,0.19,40,0.69,59.6,4
986,0.83,45,0.5,86.0,3
987,0.66,96,0.44,22.2,2
988,0.41,52,0.16,30.4,4
989,0.19,4,0.17,68.2,4
990,0.26,19,0.2,78.7,3
991,0.75,77,0.32,2.0,1
992,0.89,41,0.65,82.6,2
993,0.73,62,0.69,85.6,4
994,0.01,16,0.85,9.4,1
995,0.27,76,0.92,60.6,3
996,0.46,8,0.98,39.5,1
997,0.84,76,0.11,56.7,0
998,0.74,43,0.45,18.4,0
999,0.14,4,0.91,19.8,3
1000,0.17,73,0.77,79.6,3
1001,0.95,33,0.67,95.3,4
1002,0.67,33,0.67,95.3,4
1003,0.52,54,0.52,90.1,3
